Feature1-bis;Feature2-bis
-2.54959126787636;2.5643816963349
6.91967306482405;-7.6849890770186
6.59579473275178;-11.0608146024207
3.77764357408627;-3.56010180879875
5.47849538565112;-5.70412145812081
-3.12920992910668;3.74550704040183
6.22319178114964;-6.61097300764548
1.65175212384726;-2.2521199948577
5.25998560454032;-5.96119773328266
-2.5997418884037;0.684438195983523
-2.74338063302679;3.03018365530727
-2.09276567329797;-0.782599802028054
5.00115181214838;-9.05141565867848
-3.05956433447983;0.39443773389697
6.49760717731623;-10.8930057968957
6.66622520646081;-11.2705523928315
1.86843252677721;-1.86527977721115
0.795332624212156;-0.430258189107202
-5.03036283268083;3.53086305373361
5.08952775626925;-5.35373478227848
-1.32909884104111;1.12909949295382
0.409762240418021;-0.002933706013382
6.63809785416803;-10.9242484060726
6.95650799023117;-11.6513015335501
0.85339070040745;-0.771615079377234
-3.91856316600453;2.23520210249662
6.39549145718373;-10.8682544531072
6.2131606791472;-7.21398733125083
1.09274761382226;-0.896133806103784
-3.01576185463973;0.467109446501634
-4.22369547691635;4.78628550714403
5.91266460192873;-6.22793751419806
-4.50031802693228;5.416101495794
7.12703019711793;-11.780729655893
7.51615845696613;-12.6054760705864
6.63522349029108;-7.51818631634583
5.50888815277221;-5.61489575923954
7.87732515629937;-11.7824767566784
0.944826990835896;-0.493142757640315
-4.86328358938669;3.20736305054009
6.25649705680744;-6.82314869851744
-3.00159819314574;3.26199429647538
0.279885743034176;-0.081304969176061
5.75656143365585;-10.2536307648139
-2.70373687823394;0.624864484910803
0.988035234620252;-1.23197559681986
5.19198853670842;-5.91361477411507
5.66351459356488;-6.28793014391788
1.71001819464796;-1.45235443907825
7.65667071374757;-12.6353657448201
1.36993393503415;-1.01477029128342
8.15595952598643;-13.1145069388653
1.79743755356813;-1.31512330927595
6.09070072331326;-7.1412111038102
-2.43925015205654;2.33801100234749
5.71958371100216;-6.58389191347348
-3.36771560886731;0.977322495731977
-2.06614019200856;1.69493296944827
-3.21659320491483;0.466883966293132
5.69955405439971;-6.74561962732134
5.3426524899835;-6.44207119508897
-4.55407090011358;2.71006734481933
-4.15710897624888;2.44571390432922
-2.18678460785943;2.07105661710158
5.42288274378853;-5.85093203388351
-5.30010882699407;3.77930315220849
-4.88963437421224;3.39301482888974
-2.18108917644342;-0.406313490129177
-1.438542396233;1.4141063744544
-2.23232252445619;1.95741818710001
6.97777730773433;-11.1191604296208
0.552169302603588;-0.413241485991427
5.93501351637051;-6.44331011599626
7.36145851975482;-11.3024498250369
-2.89169133271154;2.87654858471523
-2.03944632139399;2.23127310868581
7.24011410711656;-11.6688427689939
7.79292240316161;-12.4281697248911
-2.04967772541818;2.23438234561067
-3.12136108315712;1.23318968763078
-2.24643708797618;2.34565134355711
5.18495587054024;-5.70972229648628
-2.52884219340475;2.42887732241447
5.5067503755653;-6.24994249896922
-3.33267309055695;3.79195665939405
0.180361577735988;-0.394244672251779
5.53215330885311;-5.81269157741834
-3.31145497248038;4.02367960189834
1.00011699691107;-0.338591224475257
-4.2553634565893;2.86365334340386
-2.45567872203386;0.493402701799836
6.79250787333386;-11.5546775155545
0.291641471376189;0.006372209601615
5.47215319761995;-5.75890049004922
4.74810226712944;-5.10737752417924
1.13148998729935;-1.46481666627322
5.00780143257084;-4.95291468421151
0.819816119455211;-0.497509570213683
5.92060456732857;-6.54298045182803
0.347751326630783;0.705513975570063
6.18246423606116;-6.50419354357728
-1.23610806811175;0.564678997493923
1.92998235492028;-1.54926904381008
-0.098423636577667;0.182825777403452
