,x,y,c
0,8.280735832227842,-2.6863643774603005,1
1,-6.172843523343065,0.08720991710920695,1
2,-5.288423623314929,3.5310213770386625,1
3,0.6920699228836867,7.485990968478005,0
4,-0.4295002185419311,-4.325458490972249,0
5,-0.6811525478505491,2.0062268231773768,0
6,-5.685576061833054,6.645870562450672,0
7,3.1906790346518674,0.28015092740659864,1
8,-2.4580197444617085,3.8652365847664316,0
9,-6.231425047832932,-1.982553033926363,1
10,-1.8996603871208713,-2.86610974998013,0
11,-1.3562906706416635,-8.872119394119528,0
12,-7.273172538125646,5.988586870998728,1
13,2.2583772423809876,-2.7670797462342396,0
14,5.6240336339523855,-1.3434269670916805,1
15,13.349364804938267,4.959723412967397,1
16,6.665497999470861,1.6604547660881712,1
17,-4.838210960196031,-5.509607817593203,0
18,-1.2571966482735786,2.041538084798855,0
19,1.1033028194388357,12.409033542088498,0
20,-7.696807098941325,1.0604266540376595,1
21,3.717088512799932,2.264023565354333,1
22,-2.8271633880680924,3.6797306523679465,0
23,0.0392511387226956,0.05150784073735871,0
24,-5.63395454167207,-14.362236022211519,0
25,7.569079981816208,-2.9542183380835363,1
26,-3.036472429857366,3.2443448248964843,0
27,2.0916114814122975,1.7672477521065912,1
28,4.9327837558366046,-0.4079482100587422,1
29,-1.506795181027418,-2.9789011479676155,0
30,-0.08816739437298313,1.2650487020780368,0
31,2.9955804905455494,0.2691707234258385,1
32,-1.5130264336506376,-4.871464632485899,0
33,-3.727329288163095,0.8381566608370015,1
34,-0.6426148807384411,-4.124950140849553,0
35,6.239957543220509,0.23690838865988478,1
36,5.311300701050924,-3.091804996449266,1
37,-8.14316690171889,1.803847772340374,1
38,0.5621385683629864,4.217134114575644,0
39,-4.957512562353526,3.7574991791026995,1
40,3.3939766975945425,-0.20404649771887473,1
41,2.0485340729646553,-3.80260572913298,0
42,-2.4475702260231156,-7.411966755916714,0
43,-0.0491017033305266,-1.5466259911298708,0
44,-6.600909278769267,-5.882550886145051,1
45,2.1287060771958095,2.838380932560092,0
46,2.3324293855524934,-6.641594562108804,0
47,-2.0143532582716284,2.053865512544201,0
48,-0.006360507366136496,-0.9018344681450645,0
49,-3.6248824235697286,-7.911653869467388,0
50,-3.9792447585914994,-4.930680543225963,0
51,-5.790436091041577,0.5381387743204681,1
52,2.8710903720737413,3.59401845062562,0
53,4.663111622437059,-3.2440926760429365,1
54,0.45457509078513175,7.665496792480752,0
55,-7.3699758486517535,-5.760996610171132,1
56,0.5527902904706831,3.3394568432406984,0
57,1.2683997528333655,2.8258820642597375,0
58,1.3244089381613295,3.565576622274387,0
59,3.6238608901545097,-3.959236991079723,0
60,-2.6767743946151636,-1.9030921142848998,1
61,-0.9530246350910848,3.5388738649455824,0
62,-2.3533830385679657,-7.560786453615808,0
63,-1.8130754048828646,-0.7362926348881826,1
64,-3.942837816289768,-5.757668964447107,0
65,6.282847504841335,1.1053687465884416,1
66,-6.0323080552165536,1.3937063445938123,1
67,1.4126303502565387,-2.7405071984076756,0
68,-2.496224933647724,3.3148986959464786,0
69,2.5034397641540047,5.849383839690989,0
70,6.855967063306458,-4.088421698170423,1
71,-3.5639150148169523,7.774271547987257,0
72,-1.7364836928844234,-0.3896572910234853,1
73,-6.320322041628501,-4.249181772402339,1
74,3.431473066392659,1.8795897656035638,1
75,-6.008530146531994,3.867873447974021,1
76,3.1260040448567548,6.395869661652698,0
77,2.4678652611403544,-3.7196527845811493,0
78,3.1147484526009577,-2.805648129997436,1
79,-2.0452135829344105,4.580480451983997,0
80,-1.5889600971239102,0.6243504925012082,1
81,-4.5925005349513635,-0.16186654899768063,1
82,2.4414456568623693,-13.000341602622878,0
83,0.9675302256775019,4.326489090907952,0
84,9.507333692841105,2.5149017657243906,1
85,3.247204413949341,0.09529564706699786,1
86,-0.6718609489392144,-7.3503441308641335,0
87,-1.1361231892902144,-3.0350223979445823,0
88,-0.6104793101129337,-2.961980879800862,0
89,-0.18499897290850542,10.606524229292207,0
90,8.889641790842468,-10.13024726165662,0
91,8.420811369836803,-10.174123702870439,0
92,-0.506209467780693,-1.5771493989419372,0
93,-7.913350251526188,1.5254817182881428,1
94,5.326686844075994,0.594487605752173,1
95,0.6739557708943477,-0.3265273800080165,1
96,0.2422919098368953,7.0840298203245045,0
97,-0.18309009561790057,4.352399523714644,0
98,3.3730446595895556,-7.12165728622637,0
99,5.186070736790105,11.073414786080104,0
100,-4.513757578158716,13.439249837787951,0
101,-8.556377958227902,5.2901677089001815,1
102,4.162629474678717,2.326137449211338,1
103,4.146258932149039,4.641585190591423,0
104,-7.596124802794638,-2.2950144141838313,1
105,-6.978324154880702,4.929629444622469,1
106,2.348274505554028,-0.3900804299197997,1
107,3.1034401186563003,-11.125430369711992,0
108,2.529636704583912,-1.476375445231892,1
109,-3.3264914272898114,4.206196037091506,0
110,3.5660287808317506,0.9124995952529771,1
111,0.8020384637236322,-3.351952624818855,0
112,-4.3057410787971095,1.6471349881164956,1
113,-0.9067751069093953,0.9078808675991795,0
114,1.5462815245475514,0.23781847597259878,1
115,2.917697495189228,1.334428893846621,1
116,-8.512432955266062,0.021228652696074737,1
117,-3.202897016226183,-0.704595968393329,1
118,-2.0319674631611324,4.702536059144497,0
119,-8.624705905293569,7.783121713541428,1
120,-7.991618410623158,4.212575062383464,1
121,6.307486031544045,-2.2820169740770053,1
122,-2.9035034750274313,7.766268691739036,0
123,-0.3488383000576322,-5.4513760004503755,0
124,-1.122754144823825,4.491598927137463,0
125,-8.130987498382968,-5.165322062264325,1
126,-0.3584399183767057,3.2404984326673905,0
127,0.43015268411276164,-4.995074863095545,0
128,-6.849655269635467,6.380783511451201,1
129,-5.051855307291509,-1.9089555854755162,1
130,-4.718262037679634,3.801555624880262,1
131,4.60054061088514,4.327905004425501,1
132,-6.344694413964894,3.712867361600069,1
133,-6.71450329144084,2.7252389118058424,1
134,1.5189636230413663,6.79025342636237,0
135,-8.413805743557655,-3.8523895093865343,1
136,-4.281866913374457,-0.61188079235712,1
137,-5.377663245991899,-0.08723683783319627,1
138,-8.32606535574127,-1.2387657464877049,1
139,-8.195651462953004,0.002948197148160733,1
140,11.403599856008643,-8.386108376149748,1
141,4.114613261323681,1.1864643380109776,1
142,-3.9439340728821923,-0.3064859389734443,1
143,0.643909598025555,6.193567534372015,0
144,-4.192427191163136,-0.2668897817196235,1
145,-8.169864232239757,-2.824559943252261,1
146,-3.399030719317024,-3.1772779919534977,1
147,-4.237945881381007,3.585672074823585,1
148,-0.28409800919007866,4.012198652245774,0
149,-1.5338025647813327,-0.008657707000606425,1
150,8.738557134238551,-1.5363539619184565,1
151,1.5917091297722714,-5.691151706419962,0
152,2.4406964372299056,1.856831139612868,1
153,-0.22252357436433456,5.3292436150391485,0
154,1.7439006143400968,-0.28987955181461844,1
155,-0.7290868340471669,-9.903667802534864,0
156,-6.894024871914501,5.407849108971281,1
157,7.403955448328454,-2.014265476955635,1
158,-3.6714402956041994,4.4823159524576015,0
159,-3.8124532293147206,3.278164511791699,1
160,3.8159750791380365,2.8326797184727903,1
161,-5.980471246024606,0.10497812785700637,1
162,-5.947877044086115,4.571255489306554,1
163,-7.824743687776394,2.051372229412683,1
164,3.1021768263855414,-5.6031986368785756,0
165,-1.8781810015068605,-8.520989644356819,0
166,1.3878156079936275,0.4742362423359325,1
167,1.832519204336995,0.7239263303461786,1
168,-1.8681496240847322,5.591488235653374,0
169,-6.430748325912293,4.107021301607738,1
170,7.0659023738739375,-7.817568161433811,0
171,-1.281960477682865,-4.99587950412955,0
172,6.220417522083005,1.5862111232738874,1
