"pioggia" "incidenti"
13 9
12 9
13 9
9 5
11 9
8 4
11 8
8 4
10 6
6 2
12 8
9 5
13 9
11 7
10 6
13 9
8 4
10 8
9 6
12 8
9 6
12 9
8 4
7 5
11 7
15 12
10 7
15 11
10 8
11 7
9 6
12 9
12 8
8 5
11 7
12 8
9 5
12 9
10 7
9 5
7 4
8 4
14 10
13 10
5 1
10 6
12 8
10 6
9 5
12 8
10 7
10 6
10 6
11 7
10 6
7 3
9 5
8 4
10 6
11 7
11 8
12 10
9 5
9 6
13 9
11 7
13 9
8 4
11 7
13 10
11 9
9 5
9 5
14 10
12 8
10 6
13 9
7 3
10 8
9 5
10 7
10 7
11 7
11 8
12 8
11 7
5 1
13 9
14 10
11 9
9 6
13 9
8 5
10 6
13 9
9 5
9 5
10 7
12 9
10 7
11 7
11 8
11 7
13 9
12 8
10 6
11 7
9 5
11 7
11 7
12 8
14 11
8 5
12 8
11 7
13 9
13 9
10 6
10 7
8 4
9 5
11 7
11 7
12 8
10 6
10 6
12 9
12 8
14 10
8 4
8 4
10 6
9 5
8 4
8 5
13 10
11 7
12 10
12 8
8 5
8 4
14 10
11 7
11 7
12 8
12 9
11 7
13 10
13 9
11 7
11 7
8 4
11 7
12 8
12 9
11 9
10 6
5 1
12 9
12 8
10 6
15 11
10 7
13 9
11 7
10 7
10 6
11 8
14 10
13 9
13 9
9 5
11 7
9 5
10 6
12 8
12 8
13 10
11 7
10 6
9 6
11 7
11 7
11 7
11 9
7 3
9 5
11 7
7 4
11 7
10 6
12 10
8 4
10 7
9 6
11 7
10 6
11 7
8 4
12 8
13 9
10 7
15 11
9 5
11 8
13 9
9 6
11 8
14 10
6 2
11 7
10 6
7 3
11 7
10 6
10 6
13 9
12 8
9 6
13 9
11 7
11 7
12 8
11 7
11 7
8 5
10 6
7 3
9 5
11 8
12 10
11 7
9 5
12 8
10 7
9 5
7 3
10 7
13 9
8 5
10 6
8 4
11 7
11 7
10 7
9 5
10 6
7 3
7 3
15 12
13 9
9 6
12 8
6 2
11 7
8 4
15 11
10 6
10 7
