"umidita" "temperatura"
83 35
85 35
80 30
81 33
89 36
83 34
84 33
83 34
85 35
75 32
80 30
82 30
80 30
86 36
79 32
85 36
86 34
86 36
83 34
84 34
84 34
88 35
87 35
81 33
84 33
81 33
82 33
79 29
87 36
82 32
83 34
84 34
82 32
83 33
78 33
79 29
79 29
83 31
86 35
89 33
80 34
85 35
82 33
80 33
85 36
83 35
79 31
88 37
82 30
80 33
84 35
81 34
88 36
80 33
81 30
81 30
85 35
84 35
84 33
84 31
81 30
83 34
79 31
84 33
81 33
86 35
84 31
77 28
83 34
82 34
84 34
81 33
84 35
82 33
81 34
77 28
85 36
85 35
79 31
83 31
79 29
84 35
85 32
84 31
84 34
83 31
86 35
84 35
80 33
91 37
81 33
79 29
84 34
84 34
84 34
86 35
87 36
81 33
89 33
76 32
86 34
89 33
84 35
80 30
87 36
85 35
81 33
79 29
87 34
86 36
83 34
80 30
81 34
90 37
86 35
82 30
83 35
85 35
80 30
88 36
85 36
86 35
84 33
84 31
87 32
84 31
81 34
79 33
84 35
86 32
88 36
86 34
80 33
87 36
81 34
79 29
83 34
85 35
83 33
78 32
88 37
86 35
83 33
82 34
83 34
87 35
83 31
86 35
81 34
81 33
82 33
86 32
85 32
85 32
89 36
83 34
82 33
80 33
80 33
82 33
86 36
82 32
82 34
85 32
82 30
87 35
81 30
86 35
82 33
85 36
80 33
86 35
86 32
79 32
83 35
77 31
86 36
88 33
84 31
87 35
83 31
83 31
86 36
82 30
85 32
87 32
79 29
83 35
80 30
84 35
83 35
85 34
84 34
82 30
84 31
84 34
81 34
84 34
88 36
80 30
83 31
83 35
78 29
81 30
81 32
84 35
86 34
85 35
87 36
79 32
85 36
92 37
83 31
80 33
82 30
82 30
93 37
86 32
84 35
84 34
91 38
79 29
80 33
80 33
82 33
86 32
79 29
83 33
86 34
82 33
83 34
84 34
82 30
84 33
86 35
89 33
82 30
88 33
77 31
84 34
85 34
82 30
81 33
84 34
87 35
85 35
83 35
86 34
88 36
81 32
83 34
79 33
83 35
81 33
84 34
88 37
83 35
87 32
83 34
83 35
85 36
81 33
80 30
86 35
87 36
83 34
80 33
86 32
84 33
81 33
86 35
86 35
83 35
80 33
79 29
89 36
83 31
90 34
79 33
89 33
78 33
84 34
80 33
80 32
84 31
81 30
86 32
85 32
86 34
81 33
88 33
77 31
83 31
84 35
86 32
83 31
82 34
85 32
88 36
86 32
85 35
87 35
84 33
79 33
82 30
84 34
87 35
79 33
83 34
84 34
80 30
85 32
87 36
86 34
81 33
89 37
85 36
81 34
82 30
86 35
89 36
86 32
80 34
83 35
82 30
80 33
83 35
85 35
84 35
81 34
74 30
80 34
83 34
84 34
86 32
84 34
83 31
83 34
79 29
86 35
85 32
83 34
83 35
82 33
91 34
91 38
86 35
88 33
84 35
78 32
84 31
80 30
88 33
90 34
80 32
87 35
85 35
79 29
80 30
79 32
91 37
86 35
86 36
83 33
80 30
81 32
80 30
80 32
85 35
81 33
87 35
87 36
77 32
82 30
86 35
85 36
84 31
84 33
83 34
85 35
79 29
82 34
83 34
82 33
86 32
84 35
83 35
85 34
79 32
83 34
85 32
84 34
83 34
79 33
83 34
81 33
87 32
80 33
82 30
82 33
86 32
84 34
83 31
82 30
81 33
85 35
82 32
77 28
84 34
86 35
83 35
88 37
88 37
86 34
82 32
85 35
81 30
91 37
86 35
86 35
89 36
84 33
86 35
88 36
83 34
82 30
81 30
90 34
86 32
80 30
83 35
87 35
84 31
87 34
88 33
81 33
86 35
81 33
81 30
85 35
86 35
79 32
86 32
85 36
85 36
84 31
83 33
85 35
84 35
81 30
89 33
85 36
85 36
83 35
83 31
88 37
81 33
84 33
81 34
84 33
86 32
81 34
85 32
85 36
83 35
84 34
80 33
85 32
83 34
86 35
82 33
83 34
83 31
78 29
83 34
84 31
83 34
83 33
80 33
84 31
84 35
85 32
85 35
89 37
87 32
85 32
76 32
82 30
80 30
85 35
85 32
90 38
83 34
80 33
89 35
85 35
82 33
87 35
80 30
80 32
82 33
86 36
86 36
84 33
81 30
89 33
83 31
80 33
82 30
81 30
82 33
84 35
78 29
80 34
83 33
89 36
84 34
87 32
81 30
85 35
83 31
88 33
82 30
79 32
83 31
91 38
81 33
83 31
85 32
83 31
82 30
81 30
84 35
87 35
87 32
86 34
79 29
84 31
82 33
80 33
82 33
89 36
80 30
84 34
84 31
84 34
84 31
82 33
83 31
79 32
85 32
79 33
90 37
83 34
80 33
88 33
86 35
83 35
80 30
79 29
85 35
81 30
79 31
80 32
77 31
82 33
84 31
82 33
80 33
84 35
84 35
85 35
84 31
85 36
84 35
87 35
83 33
85 35
84 31
86 35
78 33
85 35
82 30
84 35
81 30
86 35
82 33
80 33
81 33
84 31
90 34
80 30
85 34
87 35
80 30
77 32
84 31
83 31
81 33
85 35
86 32
84 35
87 32
91 34
81 33
78 29
79 32
82 30
88 33
85 35
83 35
85 35
82 33
77 31
85 32
83 31
86 35
82 30
85 35
88 37
84 31
82 30
86 35
81 34
88 36
84 34
83 34
81 33
86 36
83 35
83 31
81 33
81 34
85 36
78 32
84 31
79 33
86 32
90 38
76 28
82 34
83 33
84 34
84 31
84 34
87 32
88 37
84 35
82 30
84 35
85 35
81 30
82 33
88 35
78 31
81 33
82 32
86 32
85 36
89 36
85 35
81 34
87 32
86 35
86 36
82 33
75 28
79 33
87 35
81 33
86 32
86 32
86 35
84 31
81 33
84 31
81 30
83 31
82 32
81 33
82 33
87 32
85 35
82 33
80 33
83 31
83 34
83 34
83 35
86 32
83 35
88 35
78 31
85 32
84 35
87 35
83 31
83 35
79 32
90 34
86 35
87 32
86 35
81 33
79 31
87 32
82 33
85 35
83 34
81 30
81 30
86 32
91 34
75 31
84 31
76 28
89 37
83 34
86 35
81 30
83 34
82 30
80 30
82 30
79 29
82 33
85 32
82 30
84 35
86 36
84 33
84 35
84 34
86 35
92 37
86 34
80 33
82 33
81 33
83 31
